============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
src/shenbi/gates/g0_purity.py                                   72     66     44      0     5%   20-51, 60-94, 107-139
src/shenbi/gates/g0_skill_contract.py                           61     51     30      0    11%   57-58, 63-75, 83-90, 100-137
src/shenbi/gates/g1.py                                         161    123     86      3    20%   56, 69->71, 72, 97-99, 117-144, 153-291
src/shenbi/gates/g2.py                                         171    157     78      0     6%   41-338, 349-379, 387-413
src/shenbi/gates/g3.py                                         135    125     60      0     5%   33-64, 71-234
src/shenbi/gates/g3_independence.py                             12      9      6      0    17%   20-28
src/shenbi/gates/g4/__init__.py                                  2      0      0      0   100%
src/shenbi/gates/g4/anti_detect.py                              27     22     12      0    13%   21-56
src/shenbi/gates/g4/book_spine_init.py                          23     23     16      0     0%   3-34
src/shenbi/gates/g4/chapter_drafting.py                        166    153     88      0     5%   38-55, 67-93, 98-110, 128-133, 138-166, 178-342
src/shenbi/gates/g4/chapter_planning.py                         50     45     24      0     7%   23-111
src/shenbi/gates/g4/chapter_revision.py                         33     27     16      0    12%   42-95
src/shenbi/gates/g4/character_design.py                        108    100     60      0     5%   25-174, 185-256
src/shenbi/gates/g4/context_composing.py                        53     45     28      0    10%   43-53, 63-124
src/shenbi/gates/g4/decisions_validator.py                      95     79     30      0    13%   39-60, 65-68, 84-138, 156-199
src/shenbi/gates/g4/escalation_review.py                        22     17     12      0    15%   18-34
src/shenbi/gates/g4/faction_builder.py                          35     28     14      0    14%   25-61
src/shenbi/gates/g4/foreshadowing_plant.py                      59     53     32      0     7%   23-104
src/shenbi/gates/g4/foreshadowing_track.py                      28     21     10      0    18%   25-70
src/shenbi/gates/g4/generic.py                                 200    181     84      0     7%   29-61, 71-108, 118-158, 177-201, 206-210, 215-232, 244-331, 336, 341
src/shenbi/gates/g4/genre_config.py                             26     19      6      0    22%   26-47
src/shenbi/gates/g4/length_normalizing.py                       31     27     16      0     9%   25-73
src/shenbi/gates/g4/location_builder.py                         36     29     14      0    14%   25-72
src/shenbi/gates/g4/memory_distill.py                           24     24     16      0     0%   3-36
src/shenbi/gates/g4/pacing_design.py                            30     22     12      0    19%   25-58
src/shenbi/gates/g4/plot_thread_weaver.py                       33     26     16      0    14%   23-63
src/shenbi/gates/g4/power_system.py                             38     31     18      0    12%   25-79
src/shenbi/gates/g4/relationship_map.py                         42     35     18      0    12%   25-74
src/shenbi/gates/g4/review_arc_payoff.py                        54     44     24      0    13%   45-112
src/shenbi/gates/g4/review_resonance.py                         55     44     26      0    14%   58-65, 77-129
src/shenbi/gates/g4/score_arc.py                                23     18     12      0    14%   18-35
src/shenbi/gates/g4/score_stratum.py                            23     18     12      0    14%   18-35
src/shenbi/gates/g4/score_volume.py                             23     18     12      0    14%   18-35
src/shenbi/gates/g4/state_settling.py                           67     60     50      0     6%   29-55, 65-163
src/shenbi/gates/g4/story_architecture.py                       51     44     24      0     9%   24-95
src/shenbi/gates/g4/style_polishing.py                          30     25     16      0    11%   23-66
src/shenbi/gates/g4/volume_outlining.py                         38     31     16      0    13%   25-81
src/shenbi/gates/g4/worldbuilding.py                            99     91     48      0     5%   26-168
src/shenbi/gates/g5.py                                         187    175     92      0     4%   34-304
src/shenbi/gates/g6.py                                         254    244    136      0     3%   33-442
src/shenbi/gates/g6_checks.py                                  153    147     90      0     2%   16-69, 87-157, 167-265
src/shenbi/gates/g7.py                                         185    178    112      0     2%   27-290
src/shenbi/gates/g7_trace.py                                    44     36     16      0    13%   18-28, 32-56
src/shenbi/gates/g_dispatch.py                                  23     17      4      0    22%   24-71
src/shenbi/gates/g_reconcile.py                                 48     42     30      0     8%   25-83
src/shenbi/gates/g_transition.py                                29     22      6      0    20%   24-93
src/shenbi/gates/gate_manifest.py                               55     41     10      0    22%   20-24, 29-35, 40-44, 60-90, 101-108
src/shenbi/gates/shared.py                                     125     90     34      0    22%   22-23, 41, 52-55, 67-75, 80-97, 104-122, 127-135, 140-146, 156-167, 174-179, 191-207, 212, 229-236, 319-331
src/shenbi/logging.py                                           10      3      0      0    70%   21-27
src/shenbi/orchestration/__init__.py                             0      0      0      0   100%
src/shenbi/orchestration/escalation_bridge.py                   20     15      8      0    18%   12-25, 37-38
src/shenbi/orchestration/scoring_bridge.py                       8      3      0      0    62%   14-15, 23
src/shenbi/paths.py                                             23     10      2      0    52%   20-24, 27-28, 31, 34-35
src/shenbi/phase_runner.py                                     203    175     56      0    11%   33, 37-40, 44-47, 51, 63-75, 85-95, 104-111, 115-130, 134-166, 185-231, 243-275, 279-301, 305-333, 337-384
src/shenbi/pipeline/__init__.py                                  0      0      0      0   100%
src/shenbi/pipeline/_shared.py                                  35     25     16      0    20%   55-74, 84-95
src/shenbi/pipeline/audit_context_cache.py                      58     40     22      0    22%   30-42, 47-81, 86-88, 93-103
src/shenbi/pipeline/audit_layer.py                              72     47     22      0    27%   105-110, 119, 127-131, 139, 144, 162-195, 207-216
src/shenbi/pipeline/chapter_loop.py                           1100    972    428      0     8%   345-364, 374-390, 401, 444-461, 466-467, 509-521, 540, 545, 555-562, 572-584, 607-671, 676, 691-699, 712-743, 758-761, 770-781, 802-807, 822-828, 838-844, 860-889, 902-936, 946-952, 961-964, 976-1031, 1055-1123, 1136-1159, 1169-1197, 1212-1227, 1238-1253, 1266-1282, 1293-1321, 1343, 1358-1361, 1366-1368, 1376, 1381-1382, 1387-1388, 1401-1450, 1460-1466, 1479-1507, 1519-1551, 1587-1592, 1609-1610, 1644-1737, 1742-1744, 1749-1751, 1759-1761, 1766-1767, 1775-1799, 1811-1824, 1836-1841, 1858-1865, 1875-1906, 1922-1925, 1933, 1956-1986, 2001-2058, 2063-2073, 2078-2084, 2089-2096, 2110-2125, 2139-2172, 2184-2188, 2197-2230, 2235-2237, 2246-2268, 2288-2315, 2337-2348, 2353-2356, 2385-2440, 2456-2478, 2492-3053
src/shenbi/pipeline/checkpoint.py                               35     25      6      0    24%   28-29, 40-56, 66-72
src/shenbi/pipeline/cli.py                                     418    383    146      0     6%   75-87, 95-131, 136-144, 154-172, 182-307, 312-321, 331-358, 374-470, 475-500, 509-585, 596-618, 629-676, 686-790, 795-820, 832-843, 854-881, 886-935
